id,title,description,status,task_added_on,task_updated_on
1,title,desc,Open,05-10-2023,05-10-2023
2,Task 184,Description for Task 379,InProgress,24-07-2023,24-06-2023
3,Task 745,Description for Task 232,Completed,26-12-2023,28-09-2023
4,Task 699,Description for Task 533,InProgress,14-03-2023,27-09-2023
5,Task 631,Description for Task 369,Completed,10-08-2023,23-10-2023
6,Task 688,Description for Task 61,Open,10-01-2023,15-09-2023
7,Task 479,Description for Task 819,InProgress,04-10-2023,22-03-2023
8,Task 139,Description for Task 380,InProgress,27-04-2023,24-12-2023
9,Task 442,Description for Task 639,Completed,15-06-2023,21-03-2023
10,Task 851,Description for Task 104,Completed,21-07-2023,07-02-2023
11,Task 840,Description for Task 544,Open,07-05-2023,17-01-2023
12,Task 790,Description for Task 174,InProgress,10-12-2023,01-10-2023
13,Task 704,Description for Task 438,Open,04-01-2023,17-05-2023
14,Task 830,Description for Task 342,Open,22-02-2023,10-07-2023
15,Task 183,Description for Task 862,Completed,24-03-2023,25-06-2023
16,Task 884,Description for Task 846,InProgress,01-05-2023,28-12-2023
17,Task 834,Description for Task 271,Completed,19-06-2023,25-12-2023
18,Task 540,Description for Task 20,InProgress,07-04-2023,24-02-2023
19,Task 926,Description for Task 92,Completed,19-02-2023,04-10-2023
20,Task 215,Description for Task 679,Completed,09-09-2023,20-04-2023
21,Task 567,Description for Task 733,Completed,06-08-2023,10-03-2023
22,Task 52,Description for Task 284,Open,14-06-2023,23-01-2023
23,Task 859,Description for Task 888,Completed,19-08-2023,03-06-2023
24,Task 197,Description for Task 702,Completed,18-06-2023,19-09-2023
25,Task 223,Description for Task 101,Completed,25-11-2023,27-09-2023
26,Task 592,Description for Task 128,Completed,02-12-2023,02-06-2023
27,Task 926,Description for Task 491,Completed,15-11-2023,19-11-2023
28,Task 860,Description for Task 265,Completed,11-12-2023,04-01-2023
29,Task 508,Description for Task 164,Open,27-12-2023,20-12-2023
30,Task 739,Description for Task 595,Completed,23-01-2023,05-11-2023
31,Task 140,Description for Task 179,InProgress,22-11-2023,02-04-2023
32,Task 439,Description for Task 60,Completed,20-09-2023,05-03-2023
33,Task 104,Description for Task 20,Completed,27-11-2023,25-02-2023
34,Task 935,Description for Task 58,InProgress,24-04-2023,20-06-2023
35,Task 66,Description for Task 293,Open,13-06-2023,05-11-2023
36,Task 152,Description for Task 238,Completed,17-12-2023,21-02-2023
37,Task 320,Description for Task 420,Open,22-06-2023,08-07-2023
38,Task 747,Description for Task 970,InProgress,22-02-2023,11-07-2023
39,Task 190,Description for Task 862,Completed,11-02-2023,14-07-2023
40,Task 780,Description for Task 497,Open,20-03-2023,18-09-2023
